ramoAtividade;divisoes;doisDigitosCNAE
Varejo;COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS;45
Não Informado;COMÉRCIO VAREJISTA;47
Serviços de Saneamento Bá;CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA;36
Não Informado;ESGOTO E ATIVIDADES RELACIONADAS;37
Não Informado;"COLETA, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS; RECUPERAÇÃO DE MATERIAIS";38
Não Informado;DESCONTAMINAÇÃO E OUTROS SERVIÇOS DE GESTÃO DE RESÍDUOS;39
Serviços de Alojamento\/A;ALOJAMENTO;55
Não Informado;ALIMENTAÇÃO;56
Serviços Administrativos;ATIVIDADES IMOBILIÁRIAS;68
Não Informado;ALUGUÉIS NÃO-IMOBILIÁRIOS E GESTÃO DE ATIVOS INTANGÍVEIS NÃO-FINANCEIROS;77
Não Informado;ATIVIDADES DE VIGILÂNCIA, SEGURANÇA E INVESTIGAÇÃO;80
Não Informado;SELEÇÃO, AGENCIAMENTO E LOCAÇÃO DE MÃO-DE-OBRA;78
Não Informado;AGÊNCIAS DE VIAGENS, OPERADORES TURÍSTICOS E SERVIÇOS DE RESERVAS;79
Não Informado;SERVIÇOS PARA EDIFÍCIOS E ATIVIDADES PAISAGÍSTICAS;81
Não Informado;SERVIÇOS DE ESCRITÓRIO, DE APOIO ADMINISTRATIVO E OUTROS SERVIÇOS PRESTADOS ÀS EMPRESAS;82
Serviços Profissionais e;ATIVIDADES JURÍDICAS, DE CONTABILIDADE E DE AUDITORIA;69
Não Informado;ATIVIDADES DE SEDES DE EMPRESAS E DE CONSULTORIA EM GESTÃO EMPRESARIAL;70
Não Informado;REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO E DE OBJETOS PESSOAIS E DOMÉSTICO;95
Não Informado;"SERVIÇOS DE ARQUITETURA E ENGENHARIA; TESTES E ANÁLISES TÉCNICAS";71
Não Informado;PESQUISA E DESENVOLVIMENTO CIENTÍFICO;72
Não Informado;PUBLICIDADE E PESQUISA DE MERCADO;73
Não Informado;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS;74
Não Informado;ATIVIDADES VETERINÁRIAS;75
Serviços de Educação;EDUCAÇÃO;85
Serviços de Saúde;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA;86
Não Informado;ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA INTEGRADAS COM ASSISTÊNCIA SOCIAL, PRESTADAS EM RESIDÊNCIAS COLE;87
Não Informado;SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO;88
Serviços Diversos;MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTO;33
Não Informado;ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS;90
Não Informado;ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL;91
Não Informado;ATIVIDADES DE EXPLORAÇÃO DE JOGOS DE AZAR E APOSTAS;92
Não Informado;ATIVIDADES ESPORTIVAS E DE RECREAÇÃO E LAZER;93
Não Informado;ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS;94
Não Informado;OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS;96
Não Informado;SERVIÇOS DOMÉSTICOS;97
Não Informado;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITO;99
Não Informado;ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL;84
